order_id;product_id;product_name;category;price;price_clean
54a427fe-60f7-4df1-9bfc-fe9a4223adc2;PWPX0982761091010;Italian Sausage;Supermarket;$12.71;12,71
7d2c4cb6-ffe3-4c73-80f1-7dd318eeae99;PWPX0982761091011;Avocado;Supermarket;$7.30;7,3
30ffb11c-87cc-43bb-9b8f-e810f25a0d87;PWPX0982761091012;Hummus;Supermarket;$7.92;7,92
8c8c0bac-315a-47a8-9b79-eb70e3d7393d;PWPX0982761091013;Rice Cakes;Supermarket;$6.56;6,56
18f62737-41ee-41d7-9a91-e7f19bf71a80;PWPX0982761091014;Whole Wheat Bread;Supermarket;$3.85;3,85
cb2125fc-0338-4050-959d-487e438ec1b3;PWPX0982761091015;Bell Peppers;Supermarket;$4.43;4,43
77ba01fe-0b61-48d6-97b0-72d4fd3fd6a1;PWPX0982761091016;Romaine Lettuce;Supermarket;$14.22;14,22
ce57b2cc-bfca-4b43-a6f2-e0c38ec1ebf9;PWPX0982761091017;Salmon Filets;Supermarket;$17.21;17,21
12b51989-0385-4ff1-b157-9f64f3882488;PWPX0982761091018;Butter;Supermarket;$3.85;3,85
427f1a7b-5a62-49aa-9393-4ccb864b52c4;PWPX0982761091019;Maple Syrup;Supermarket;$8.68;8,68
f0111959-d152-4157-9a7f-d76e334f28d5;PWPX0982761091020;Frozen Waffles;Supermarket;$11.08;11,08
dfa4cf25-dbec-458b-af5e-560cecb293d9;PWPX0982761091021;Pasta;Supermarket;$16.20;16,2
f373631c-c365-4351-84bc-7a9d9cf62b11;PWPX0982761091022;Shredded Cheese;Supermarket;$16.28;16,28
0db14afa-c71f-4e08-9024-de6b910664aa;PWPX0982761091023;Whipped Cream;Supermarket;$2.65;2,65
84905c58-44ad-4231-a144-a8feb3ddaefc;PWPX0982761091024;Chocolate Chip Cookies;Supermarket;$10.78;10,78
ea74b357-7be8-4f30-b603-7d49ee72ca8e;PWPX0982761091025;Trail Mix;Supermarket;$6.22;6,22
4d9e6ee2-1496-4cf3-aa4b-b9b6750dd6e5;PWPX0982761091026;Potato Chips;Supermarket;$9.30;9,3
bc0cf594-0e92-4054-9841-37823585dea3;PWPX0982761091027;Coconut Water;Supermarket;$2.72;2,72
06e65bbb-2e44-434a-b97d-fe36bfa8b2b8;PWPX0982761091028;Spaghetti;Supermarket;$18.35;18,35
f66be854-182e-4e12-ad19-c873575ec678;PWPX0982761091029;Garlic;Supermarket;$12.53;12,53
3dbdb412-b6b5-416b-8c61-8a6caa599cf2;PWPX0982761091030;Ice Cream;Supermarket;$7.29;7,29
aedc5289-3227-47c4-ba99-ff3ee0ed8b7f;PWPX0982761091031;Corn Tortillas;Supermarket;$9.97;9,97
c4f4d58b-de97-46e9-a967-6dc133dd4640;PWPX0982761091032;Olive Oil;Supermarket;$6.09;6,09
37b16c98-368a-4894-a7f2-db9a6037b1be;PWPX0982761091033;Pancake Mix;Supermarket;$17.78;17,78
55354972-5673-41a0-9dd5-1c4437ea5adc;PWPX0982761091034;Eggs;Supermarket;$10.57;10,57
462423f0-1d1e-48f0-9541-91f76e09e466;PWPX0982761091035;Ranch Dressing;Supermarket;$19.99;19,99
fa98a372-4b56-4dfb-968a-cef304741ec1;PWPX0982761091036;Frozen Vegetables;Supermarket;$8.54;8,54
60474ab4-5e08-406d-b94c-ed9e1c2e51bf;PWPX0982761091037;Almond Butter;Supermarket;$12.01;12,01
ee6d9efe-d911-458c-b72a-b375d64a9431;PWPX0982761091038;Beef Patties;Supermarket;$6.94;6,94
e5c3606e-7836-4467-b95d-0d5ef0b0ae1a;PWPX0982761091039;Chicken Wings;Supermarket;$19.38;19,38
5c10620b-5fb9-45e1-a62f-0ac09e9ac3a9;PWPX0982761091040;Hot Dog Buns;Supermarket;$16.30;16,3
e7a5c192-df00-47d1-8e22-1b2a641ac580;PWPX0982761091041;Mustard;Supermarket;$7.95;7,95
f8f03c51-5379-4e25-b5fd-f1fb566414a4;PWPX0982761091042;Shredded Carrots;Supermarket;$13.83;13,83
8cea8d24-1669-4633-be43-547bf693dd59;PWPX0982761091043;Mozzarella Sticks;Supermarket;$16.00;16
d71e0f2f-0b41-4445-83f9-24ee457597e3;PWPX0982761091044;Protein Bars;Supermarket;$15.49;15,49
a9b13157-c6e9-449c-bb6c-468d40ec9d99;PWPX0982761091045;Whole Wheat Tortillas;Supermarket;$16.69;16,69
06761060-fa85-4d0c-a7c9-dde466286873;PWPX0982761091046;Orange Juice;Supermarket;$6.10;6,1
fcc4e426-f62e-4a7c-9290-1d1f290623d4;PWPX0982761091047;Pickles;Supermarket;$9.87;9,87
0418d2bc-eadd-4545-bd43-397404823137;PWPX0982761091048;Flour;Supermarket;$3.48;3,48
44bf89a0-b207-4e87-9b51-7174968f6f2f;PWPX0982761091049;Baking Soda;Supermarket;$19.55;19,55
9b5a3e9b-39ff-4ae3-80ae-e84f7d23b866;PWPX0982761091050;Rice Pudding;Supermarket;$10.16;10,16
483b284b-d169-4bc5-a3f9-16dd981689ac;PWPX0982761091051;Frozen Berries;Supermarket;$15.89;15,89
a980af70-007b-44a7-a1f0-57ce97456501;PWPX0982761091052;Baby Spinach;Supermarket;$16.67;16,67
2f2fc89d-79a6-4219-847f-14154a3aaa8b;PWPX0982761091053;Cottage Cheese;Supermarket;$18.25;18,25
5eb25b76-6fb2-4921-aa3e-a621b8618625;PWPX0982761091054;Turkey Burgers;Supermarket;$8.48;8,48
2338dac7-06df-4404-9bff-1cd564ecb673;PWPX0982761091055;Salsa;Supermarket;$11.83;11,83
39d500b1-6b1e-4f81-8860-9741d1f7c36c;PWPX0982761091056;Salted Butter;Supermarket;$9.89;9,89
54d55c28-e628-44f4-b378-d7ade9b4b422;PWPX0982761091057;String Cheese;Supermarket;$11.13;11,13
5ce667d1-d740-4492-b3c1-6210c1ece56c;PWPX0982761091058;Frozen Chicken Nuggets;Supermarket;$4.81;4,81
ac4a4a64-93a4-4aa0-94f9-172bca0d2b18;PWPX0982761091059;Organic Baby Carrots;Supermarket;$5.92;5,92
6f64b475-6b18-48ea-af90-7d1929a6ff14;PWPX0982761091060;Ramen;Supermarket;$10.80;10,8
fcb86717-84d2-46dc-84d8-cfa0364b7cec;PWPX0982761091061;Cheese Sticks;Supermarket;$16.42;16,42
136c3b46-cb80-4019-93ac-64469895094c;PWPX0982761091062;Bread Crumbs;Supermarket;$19.80;19,8
94644ed5-27f2-47af-9e18-67411131d7f5;PWPX0982761091063;Sweet Potatoes;Supermarket;$11.02;11,02
64c624c5-ea8d-4a14-88aa-447d1b89ca8b;PWPX0982761091064;Red Onions;Supermarket;$18.81;18,81
1a39a30c-2c3f-4950-8640-39c54365532e;PWPX0982761091065;Avocado Oil;Supermarket;$8.75;8,75
6b71583e-e0ba-48fb-961b-ccb5b7bdf0c7;PWPX0982761091066;Frozen French Fries;Supermarket;$11.69;11,69
044df3fc-a8be-473b-aea6-b9e85480c222;PWPX0982761091067;Garlic Bread;Supermarket;$11.53;11,53
1d6a70f6-e8c1-43c3-b34c-9babb9751771;PWPX0982761091068;Frozen Broccoli;Supermarket;$11.26;11,26
85b9e6f7-ae44-4bd6-ae2c-f5b71426862f;PWPX0982761091069;Ground Beef;Supermarket;$13.27;13,27
6ca1fc1b-1b69-4c85-a4ee-9ed13639b45f;PWPX0982761091070;Tortilla Chips;Supermarket;$12.63;12,63
968ec0c5-5058-446b-b015-c0b03e082c10;PWPX0982761091071;Oyster Sauce;Supermarket;$10.47;10,47
e9fffa70-c986-4700-a469-479ae781280f;PWPX0982761091072;Cereal Bars;Supermarket;$6.13;6,13
3fefed0c-25af-4e86-9606-8e959b52363b;PWPX0982761091073;Apple Sauce;Supermarket;$11.26;11,26
0b34c23b-a607-4251-a6ef-90428d60c061;PWPX0982761091074;Frozen Corn;Supermarket;$7.81;7,81
430bbcb2-ca26-4fb5-bbee-b56aab24aef9;PWPX0982761091075;Potato Wedges;Supermarket;$14.41;14,41
594de190-f19f-43fa-a6dc-1fb07f23cb21;PWPX0982761091076;Chicken Thighs;Supermarket;$15.69;15,69
049d2582-34ac-49a3-92d4-bb153128da6f;PWPX0982761091077;Frozen Mixed Berries;Supermarket;$3.10;3,1
f556bb5a-75e9-43b5-b4d1-137171d7b533;PWPX0982761091078;Frozen Shrimp;Supermarket;$4.71;4,71
f698fe6c-02bf-4116-9212-b682ceea1ab4;PWPX0982761091079;Canned Chickpeas;Supermarket;$16.82;16,82
37f78c25-2f64-4ebf-aa59-a3cc0a069515;PWPX0982761091080;Spices Assortment;Supermarket;$13.74;13,74
5c6935c3-bb0b-4712-bb02-8043d0676fd4;PWPX0982761091081;Vegetable Stock;Supermarket;$2.16;2,16
97deec76-6edd-4207-94ee-c34947c796f7;PWPX0982761091082;Baking Powder;Supermarket;$17.95;17,95
e2739557-eda3-4608-bed8-a9e1f1e3cb09;PWPX0982761091083;Chia Seeds;Supermarket;$8.21;8,21
d16a44b3-5066-485b-a3ea-dff2b913cb75;PWPX0982761091084;Pancetta;Supermarket;$10.44;10,44
64805311-bc57-46ca-a06a-fc181b8694d9;PWPX0982761091085;Red Grapes;Supermarket;$14.67;14,67
b9d22873-649c-486c-ba06-2abdf570887a;PWPX0982761091086;Frozen Mozzarella;Supermarket;$17.09;17,09
80351896-d805-4d80-81e8-003b481e48e6;PWPX0982761091087;Pumpkin Puree;Supermarket;$9.29;9,29
cd87ce5b-ef99-4a34-a132-da350a03ae18;PWPX0982761091088;Frozen Edamame;Supermarket;$13.13;13,13
316b3dce-4d64-4c1e-a5db-1d024e53d31b;PWPX0982761091089;Pita Bread;Supermarket;$10.08;10,08
a9b5b4e9-e03a-45f5-b47f-a1aea960eff1;PWPX0982761091090;Macaroni;Supermarket;$7.75;7,75
9c9c29fb-decd-45a8-84e3-966f0a441185;PWPX0982761091091;Diced Tomatoes;Supermarket;$9.48;9,48
40ab98cb-a160-4c7a-af90-166e79d9b2ed;PWPX0982761091092;Basil Pesto;Supermarket;$15.28;15,28
1f23b89e-700b-4b21-a1f6-7793a1f21f50;PWPX0982761091093;Chocolate Milk;Supermarket;$6.48;6,48
f3856475-f2ff-4f9d-9b46-609a3f849b20;PWPX0982761091094;Frozen Ravioli;Supermarket;$10.96;10,96
af004d3c-61a2-42f7-aa38-ddd9ed0c1baf;PWPX0982761091095;Croutons;Supermarket;$13.31;13,31
48ce08ad-a209-44d8-829d-6e706df3fa39;PWPX0982761091096;Cooking Spray;Supermarket;$12.44;12,44
4e65b86c-c8da-459b-9147-4ab010b84ab6;PWPX0982761091097;Beats Studio Pro Headphone;Electronics;$690.88;690,88
8076fc37-2b67-48bf-a78e-c8b2a4321311;PWPX0982761091098;Logitech Mouse;Electronics;$225.68;225,68
f22d56ca-02c6-4651-9e7c-95636344e768;PWPX0982761091099;Samsung Galaxy S21;Supermarket;$783.07;783,07
1764e41d-2c06-4667-a462-25a21e54a32c;PWPX0982761091100;Apple MacBook Pro;Supermarket;$424.82;424,82
eb54ac38-66f2-4fef-bf22-ec2ff5d62575;PWPX0982761091101;Bose QuietComfort Earbuds;Supermarket;$585.52;585,52
65252354-3ce6-41ff-9821-343f9faf0c0e;PWPX0982761091102;Sony PlayStation 5;Supermarket;$880.38;880,38
5f783ff5-4473-4507-996f-2691eaa9b798;PWPX0982761091103;Amazon Echo Dot;Supermarket;$477.29;477,29
80e18395-7d63-44cb-896a-c23f80cd7b6b;PWPX0982761091104;Canon EOS Rebel Camera;Electronics;$808.21;808,21
812448a5-8313-437a-85cf-67c975908035;PWPX0982761091105;Microsoft Surface Pro;Supermarket;$497.46;497,46
3b108e2d-656b-44e8-8462-eed5b6a54f5f;PWPX0982761091106;NVIDIA GeForce RTX 3060;Supermarket;$647.73;647,73
f03cb1c2-b8d1-40be-8651-ff202a5f280b;PWPX0982761091107;Apple iPad Air;Supermarket;$185.97;185,97
e24fb61f-e4bc-4610-8f21-7be273b5294a;PWPX0982761091108;Dell XPS 13;Supermarket;$196.72;196,72
396c9815-3338-4f32-9473-2a3f61d0d255;PWPX0982761091109;GoPro Hero 9;Supermarket;$908.87;908,87
ae66f8ed-c68b-4cab-a531-04cc76cee3c2;PWPX0982761091110;Kindle Paperwhite;Supermarket;$738.81;738,81
1f10e2a7-81e0-47f2-8851-b30537c4b2d2;PWPX0982761091111;HP Envy Printer;Electronics;$482.13;482,13
2b0d29e8-cf03-487c-9b67-410013e77ae4;PWPX0982761091112;Apple Watch Series 6;Supermarket;$579.00;579
e4965d8a-c2ff-46c7-acff-7c31eeb1a87c;PWPX0982761091113;Google Chromecast;Supermarket;$750.72;750,72
81800a21-c46a-475c-a3ac-2e775f01ebd5;PWPX0982761091114;Sony WH-1000XM4 Headphones;Electronics;$246.70;246,7
d3051c08-6bb5-402b-9af1-0344600071fa;PWPX0982761091115;Garmin Forerunner;Supermarket;$840.38;840,38
da0d0af1-1284-4113-8fd8-f3e5ce7e81c6;PWPX0982761091116;DJI Mini Drone;Supermarket;$270.42;270,42
3bba3b61-16ac-4873-8c6f-3ebbb87ab410;PWPX0982761091117;Samsung QLED TV;Electronics;$710.27;710,27
74559d01-a6b1-4d4e-aee8-b23ddbf4d0f6;PWPX0982761091118;Fitbit Charge 5;Supermarket;$310.88;310,88
ae60e456-0c12-41d4-96a9-10c1d4321fe6;PWPX0982761091119;Dyson V11 Vacuum;Supermarket;$300.54;300,54
ee720eb0-689a-4573-8969-5be2d7118319;PWPX0982761091120;Apple iPhone 13 Pro;Electronics;$180.20;180,2
bcc7fcb7-7717-45b2-8b31-f18867f973c8;PWPX0982761091121;Asus ROG Gaming Laptop;Electronics;$334.68;334,68
7a1e79d5-d477-4ea6-b771-f46de742cd9a;PWPX0982761091122;Roku Ultra Streaming Device;Supermarket;$632.85;632,85
c4159336-4920-4df5-a35a-0735fbd83231;PWPX0982761091123;JBL Flip Speaker;Electronics;$307.07;307,07
b8d6b597-259c-47e1-b72c-83ecd5aaa85c;PWPX0982761091124;Nest Thermostat;Supermarket;$528.96;528,96
276a0da8-a2d9-49ef-b9a0-dcbdf741eb7b;PWPX0982761091125;Nintendo Switch;Supermarket;$725.50;725,5
90c3a04c-319a-4c47-9346-d1c7cdb1ad19;PWPX0982761091126;Panasonic Lumix Camera;Electronics;$187.40;187,4
7dbb7cad-2c90-4a97-bbd2-b227c74e6b02;PWPX0982761091127;Cheerios;Supermarket;$5.46;5,46
773288f1-4642-42e2-9491-88ad852240ab;PWPX0982761091128;Diet Coke;Supermarket;$4.76;4,76
87a7e93a-d134-425c-94b9-8ce633731c5c;PWPX0982761091129;Ben & Jerry's Caramel Ice Cream;Supermarket;$6.38;6,38
3f5ecedb-db2a-451a-86ca-e8ada1c7efa1;PWPX0982761091130;Frosted Flakes;Supermarket;$18.16;18,16
b494ecb8-8c7c-4f39-b948-adaf29987a25;PWPX0982761091131;Eggo Waffles;Supermarket;$3.86;3,86
fd2184b1-fc5f-4eef-b980-fde818418a9d;PWPX0982761091132;Lay's Classic Chips;Supermarket;$10.40;10,4
9c2e2495-d5b9-4dcd-9347-86e3c014b32f;PWPX0982761091133;Gatorade;Supermarket;$18.01;18,01
e8611a97-ca36-4986-91f9-7d10224f2943;PWPX0982761091134;Red Bull;Supermarket;$17.03;17,03
dd17c2a3-be18-4173-9652-bd2bfbb01c61;PWPX0982761091135;Oreo Cookies;Supermarket;$14.95;14,95
63aa84a7-cd73-42bc-b112-bedc7d1a08d9;PWPX0982761091136;Campbell's Tomato Soup;Supermarket;$14.03;14,03
ed573a04-13a9-4c89-9d8d-bc5f7d04115f;PWPX0982761091137;Heinz Ketchup;Supermarket;$19.86;19,86
b1d284ab-95b6-403d-9dc6-2742d4e7a624;PWPX0982761091138;Jif Peanut Butter;Supermarket;$8.74;8,74
cdeaf02b-042f-4f04-8de5-e918b754f2b6;PWPX0982761091139;Skippy Peanut Butter;Supermarket;$13.25;13,25
eb96e4e9-9935-4387-8123-179dce564e5a;PWPX0982761091140;Cap'n Crunch Cereal;Supermarket;$7.19;7,19
7947033f-f752-4e04-b9a8-8561f8116b1d;PWPX0982761091141;Pop-Tarts;Supermarket;$6.00;6
a01f7ee9-47f8-47ab-94d0-ae3c36883000;PWPX0982761091142;Pepsi;Supermarket;$10.82;10,82
40b9688d-37fc-41d8-80c4-58692c0c6cec;PWPX0982761091143;Mountain Dew;Supermarket;$17.84;17,84
f7367d0b-6a47-4d6d-8592-e972da31e07d;PWPX0982761091144;Fanta;Supermarket;$7.11;7,11
23b64103-c089-4250-bde0-2d006b268866;PWPX0982761091145;Sprite;Supermarket;$19.92;19,92
241aaeda-b00c-4c3f-b5b3-c35f8e2f952c;PWPX0982761091146;Dr Pepper;Supermarket;$16.54;16,54
a4eb2aad-b09b-4139-8147-ca74f6831934;PWPX0982761091147;Ritz Crackers;Supermarket;$6.57;6,57
72b84c65-8683-4200-af2c-ae70a5a81df8;PWPX0982761091148;Wheaties Cereal;Supermarket;$19.03;19,03
ba57391d-2c3f-4f71-963b-960c9cc836d2;PWPX0982761091149;Special K Cereal;Supermarket;$6.42;6,42
cd546f41-fc39-492f-94a1-0e62d8f90123;PWPX0982761091150;Nature Valley Granola Bars;Supermarket;$11.91;11,91
97cace49-c652-4af3-8726-e361dae0b24b;PWPX0982761091151;Cheez-It Crackers;Supermarket;$11.71;11,71
4299e1fe-e01c-43e2-8875-ad045b2c3286;PWPX0982761091152;Doritos;Supermarket;$4.78;4,78
c6d1f23b-940c-4f22-8b96-7f61500b09b3;PWPX0982761091153;Cheetos;Supermarket;$12.28;12,28
8c31b35d-7a5d-4c44-88d1-a3021775cd06;PWPX0982761091154;Tostitos;Supermarket;$9.27;9,27
223bcbbb-4573-441f-91e2-bfd2b86a84f3;PWPX0982761091155;Rold Gold Pretzels;Supermarket;$6.50;6,5
57d2f3ad-4e77-48a6-8572-ed2c6c8d994b;PWPX0982761091156;Frito-Lay Variety Pack;Supermarket;$4.11;4,11
fe3a5c2f-2387-44ae-9518-13d897aa93a2;PWPX0982761091157;Pringles;Supermarket;$17.91;17,91
6d969d70-3425-43f6-884d-a4f7063bcdf4;PWPX0982761091158;Goldfish Crackers;Supermarket;$11.46;11,46
f5b23c4f-884e-4747-8c25-25f46b9ece03;PWPX0982761091159;Nutella;Supermarket;$9.46;9,46
379671cf-9fa1-4152-9c5f-fd668241c1d4;PWPX0982761091160;Smucker's Jelly;Supermarket;$19.92;19,92
565e120a-6e0f-4ce9-8593-fdecb2f24061;PWPX0982761091161;Philadelphia Cream Cheese;Supermarket;$10.37;10,37
3b945aaa-01ec-4d27-a3ad-01006ee46f63;PWPX0982761091162;Land O'Lakes Butter;Supermarket;$11.91;11,91
fb6b2d8f-3515-4b20-b9e3-279c13ec7c04;PWPX0982761091163;Pillsbury Crescent Rolls;Supermarket;$12.37;12,37
91eec37d-d487-4a13-88ea-9e7b53ac63ef;PWPX0982761091164;Hot Pockets;Supermarket;$2.64;2,64
48294b57-92d5-4728-9cdb-0b937d1dfe90;PWPX0982761091165;Stouffer's Lasagna;Supermarket;$8.02;8,02
12f43b35-c453-423c-ba15-e0e2a8dec3ae;PWPX0982761091166;Marie Callender's Pot Pies;Supermarket;$19.15;19,15
3d195d5f-73a3-4f5f-a61b-81d357280c84;PWPX0982761091167;Lean Cuisine;Supermarket;$7.31;7,31
795d5ae4-0f04-4b00-9132-9de715193597;PWPX0982761091168;Kraft Mac & Cheese;Supermarket;$9.16;9,16
26af4dbf-c962-4b94-9f44-bb11e2316f13;PWPX0982761091169;Velveeta;Supermarket;$12.59;12,59
cc6eec8a-761d-4df8-bc39-401f159b3ab8;PWPX0982761091170;Hellmann's Mayonnaise;Supermarket;$10.87;10,87
9ab65e63-d3aa-4f2c-833f-5311b2a83a9c;PWPX0982761091171;Duke's Mayonnaise;Supermarket;$19.22;19,22
154672fd-5fd8-4bdd-8002-60c585d6592d;PWPX0982761091172;Hidden Valley Ranch;Supermarket;$8.70;8,7
ecd3d670-edc0-4e60-b470-7d0f9c7ebbef;PWPX0982761091173;Frank's RedHot Sauce;Supermarket;$15.57;15,57
387240f7-67d9-4303-8703-009c4f0769e5;PWPX0982761091174;Tabasco Sauce;Supermarket;$6.11;6,11
de388465-5423-4e15-a820-f85913ee4c78;PWPX0982761091175;A1 Steak Sauce;Supermarket;$19.80;19,8
7ef44c6e-aa5c-48ff-925b-b995e2b79850;PWPX0982761091176;French's Mustard;Supermarket;$19.87;19,87
20ebdc8f-39c4-4c81-89ab-85a1d7e61a23;PWPX0982761091177;Grey Poupon Mustard;Supermarket;$14.92;14,92
3138b8c3-5d67-4d81-9e3f-460c9f138a0f;PWPX0982761091178;Hunt's Tomato Sauce;Supermarket;$9.79;9,79
aa58d122-843c-4820-9a66-f2410786196e;PWPX0982761091179;Progresso Soup;Supermarket;$19.79;19,79
55273538-700e-4545-8282-a9f37ffec112;PWPX0982761091180;Ragu Pasta Sauce;Supermarket;$3.31;3,31
351c97fc-878f-4ff9-a1c2-b266241513a0;PWPX0982761091181;Barilla Pasta;Supermarket;$4.56;4,56
dd18796e-d54a-4ecb-b5af-7b127e194fcf;PWPX0982761091182;Colavita Olive Oil;Supermarket;$18.24;18,24
05117084-8d26-4ff5-a264-d6df6a163f6c;PWPX0982761091183;Bertolli Olive Oil;Supermarket;$15.84;15,84
c14870c2-932f-4a84-a49b-d6802c8248a0;PWPX0982761091184;Hershey's Syrup;Supermarket;$7.30;7,3
a0c3810f-7dcb-4e45-9369-75aa711d1835;PWPX0982761091185;Nestle Toll House Chocolate Chips;Supermarket;$5.72;5,72
8abeade5-ee93-4606-a606-48ac245d195a;PWPX0982761091186;Betty Crocker Cake Mix;Supermarket;$8.39;8,39
b5d36582-c736-4ec7-a1e4-9d61c6b34287;PWPX0982761091187;Duncan Hines Cake Mix;Supermarket;$18.88;18,88
6ff2a575-6d37-49c2-8a5d-877ccdddfc8e;PWPX0982761091188;Jello;Supermarket;$5.29;5,29
78d2e5e7-69ee-4a69-9a54-9eb6b917c632;PWPX0982761091189;Cool Whip;Supermarket;$11.29;11,29
721fb195-9414-4cad-90c6-bce0d141c144;PWPX0982761091190;Pillsbury Frosting;Supermarket;$19.18;19,18
6cb266eb-4fbd-436b-891c-12228c01721e;PWPX0982761091191;Reese's Peanut Butter Cups;Supermarket;$8.43;8,43
2ca7e567-d76d-4cb7-8177-c432b8a54d64;PWPX0982761091192;M&M's;Supermarket;$3.04;3,04
d62f04b5-91e3-40d1-b19c-ecbc9f74bfe6;PWPX0982761091193;Snickers;Supermarket;$18.19;18,19
18334d24-4b8a-486b-b214-de889bb3c8da;PWPX0982761091194;Twix;Supermarket;$4.68;4,68
15cba1bc-6a92-4c97-b37c-0cad544e059e;PWPX0982761091195;Milky Way;Supermarket;$13.25;13,25
237c46b5-f269-4f01-b611-e73620aca65b;PWPX0982761091196;Kit Kat;Supermarket;$10.98;10,98
1561cb7c-da51-4ada-8332-daa605df5a40;PWPX0982761091197;Butterfinger;Supermarket;$5.00;5
987bb44f-f847-4d85-90d5-07f65b961b38;PWPX0982761091198;Hershey's Milk Chocolate;Supermarket;$16.62;16,62
b6439400-89b2-4da2-882c-85dd33a2162e;PWPX0982761091199;Toblerone;Supermarket;$7.37;7,37
3233082b-4f45-4a5d-9c9c-9012431ffba5;PWPX0982761091200;Ferrero Rocher;Supermarket;$12.90;12,9
e61241a3-2476-4342-bfc8-66accdeaead0;PWPX0982761091201;Lindt Lindor Truffles;Supermarket;$14.89;14,89
471fd81e-d724-4673-a6a9-ab9a990a6a9c;PWPX0982761091202;Planters Mixed Nuts;Supermarket;$12.66;12,66
171705bf-b1eb-4a51-bf5f-a2a05b09170b;PWPX0982761091203;Blue Diamond Almonds;Supermarket;$5.74;5,74
dcd8577b-ced3-4524-bc38-82d6951d5884;PWPX0982761091204;Wonderful Pistachios;Supermarket;$5.32;5,32
1e65846b-f898-41ec-a5d9-a6a7210103c0;PWPX0982761091205;Sun-Maid Raisins;Supermarket;$4.31;4,31
3f2de6a7-8236-43b7-ac04-025c0fef8396;PWPX0982761091206;Quaker Oats;Supermarket;$10.10;10,1
952c5dde-736e-441d-b7a6-d0e41b3f79df;PWPX0982761091207;Kellogg's Special K;Supermarket;$9.77;9,77
91443b58-18e3-4a40-8b01-01fd401ff18e;PWPX0982761091208;Rice Krispies;Supermarket;$13.00;13
1d217662-6540-40dc-8c8a-62b57573d2db;PWPX0982761091209;Corn Flakes;Supermarket;$12.35;12,35
